name,postcode,state
Ayer Baloi,['82100'],Johor
Ayer Hitam,['86100'],Johor
Ayer Tawar 2,['81920'],Johor
Bandar Penawar,"['81930', '81960']",Johor
Bandar Tenggara,['81440'],Johor
Batu Anam,['85100'],Johor
Batu Pahat,"['83000', '83010', '83020', '83030', '83040', '83050', '86400']",Johor
Bekok,['86500'],Johor
Benut,['82200'],Johor
Bukit Gambir,['84800'],Johor
Bukit Pasir,['84300'],Johor
Chaah,['85400'],Johor
Endau,"['86900', '86999']",Johor
Gelang Patah,"['81550', '81560']",Johor
Gerisek,"['84700', '84710']",Johor
Gugusan Taib Andak,['81450'],Johor
Jementah,"['85200', '85210']",Johor
Johor Bahru,"['80000', '80050', '80100', '80110', '80150', '80200', '80250', '80300', '80350', '80400', '80500', '80502', '80503', '80504', '80505', '80506', '80508', '80514', '80516', '80517', '80518', '80519', '80520', '80529', '80530', '80532', '80534', '80536', '80538', '80540', '80542', '80546', '80548', '80550', '80552', '80558', '80560', '80564', '80568', '80570', '80576', '80578', '80584', '80586', '80590', '80592', '80594', '80596', '80600', '80604', '80606', '80608', '80610', '80612', '80620', '80622', '80626', '80628', '80630', '80632', '80644', '80646', '80648', '80658', '80660', '80662', '80664', '80668', '80670', '80672', '80673', '80676', '80700', '80710', '80720', '80730', '80750', '80800', '80900', '80902', '80904', '80906', '80908', '80988', '80990', '81100', '81110', '81120', '81200', '81250', '81300', '81310']",Johor
Kahang,['86700'],Johor
Kluang,"['86000', '86007']",Johor
Kota Tinggi,"['81900', '81907', '81910']",Johor
Kukup,['82300'],Johor
Kulai,"['81000', '81010', '81020', '81030', '81040', '81050']",Johor
Labis,['85300'],Johor
Layang-Layang,['81850'],Johor
Masai,"['81750', '81760']",Johor
Mersing,"['86800', '86810']",Johor
Muar,"['84000', '84007', '84010', '84020', '84030', '84040', '84050', '84100', '84200', '84300', '84410']",Johor
Nusajaya,"['79000', '79100', '79150', '79200', '79250', '79502', '79503', '79504', '79505', '79511', '79513', '79514', '79517', '79518', '79520', '79521', '79523', '79532', '79538', '79540', '79546', '79548', '79550', '79552', '79555', '79570', '79575', '79576', '79592', '79601', '79603', '79605', '79606', '79612', '79626', '79630', '79632', '79646', '79658', '79660', '79680', '79681', '79683']",Johor
Pagoh,['84600'],Johor
Paloh,['86600'],Johor
Panchor,['84500'],Johor
Parit Jawa,"['84150', '84160']",Johor
Parit Raja,['86400'],Johor
Parit Sulong,['83500'],Johor
Pasir Gudang,['81700'],Johor
Pekan Nenas,"['71590', '81500']",Johor
Pengerang,"['81600', '81620', '81650']",Johor
Pontian,"['82000', '82010', '82020', '82030']",Johor
Rengam,['86300'],Johor
Rengit,['83100'],Johor
Segamat,"['85000', '85010', '85020', '85030', '85060', '85070', '85080']",Johor
Semerah,"['83600', '83610']",Johor
Senai,"['81400', '81410']",Johor
Senggarang,['83200'],Johor
Seri Gading,['83300'],Johor
Seri Medan,['83400'],Johor
Simpang Rengam,['86200'],Johor
Sungai Mati,"['84400', '84409']",Johor
Tangkak,"['84900', '84990']",Johor
Tioman,['86800'],Johor
Ulu Choh,['81150'],Johor
Ulu Tiram,"['81800', '81810']",Johor
Yong Peng,"['83700', '83710']",Johor
Alor Setar,"['05000', '05050', '05100', '05150', '05200', '05250', '05300', '05350', '05400', '05450', '05460', '05500', '05502', '05503', '05504', '05505', '05506', '05508', '05512', '05514', '05516', '05517', '05518', '05520', '05532', '05534', '05536', '05538', '05550', '05551', '05552', '05556', '05558', '05560', '05564', '05576', '05578', '05580', '05582', '05586', '05590', '05592', '05594', '05600', '05604', '05610', '05612', '05614', '05620', '05621', '05622', '05626', '05628', '05630', '05632', '05644', '05660', '05661', '05664', '05670', '05672', '05673', '05674', '05675', '05676', '05680', '05690', '05696', '05700', '05710', '05720', '05990', '06250', '06509', '06550', '06570', '06660']",Kedah
Ayer Hitam,['06150'],Kedah
Baling,['09100'],Kedah
Bandar Baharu,['34950'],Kedah
Bandar Bahru,"['14290', '14390']",Kedah
Bedong,"['08100', '08110']",Kedah
Bukit Kayu Hitam,['06050'],Kedah
Changloon,['06010'],Kedah
Gurun,"['08300', '08330', '08800']",Kedah
Jeniang,"['08320', '08700']",Kedah
Jitra,"['06000', '06007', '06009']",Kedah
Karangan,['09700'],Kedah
Kepala Batas,"['06200', '06207', '06209']",Kedah
Kodiang,['06100'],Kedah
Kota Kuala Muda,"['08500', '08507', '08509']",Kedah
Kota Sarang Semut,['06800'],Kedah
Kuala Kedah,['06600'],Kedah
Kuala Ketil,"['09300', '09310']",Kedah
Kuala Nerang,['06300'],Kedah
Kuala Pegang,['09110'],Kedah
Kulim,"['09000', '09007', '09009', '09010', '09020']",Kedah
Kupang,['09200'],Kedah
Langgar,"['06500', '06507']",Kedah
Langkawi,"['07000', '07007', '07009', '07100']",Kedah
Lunas,['09600'],Kedah
Merbok,"['08400', '08407', '08409']",Kedah
Padang Serai,"['09400', '09410']",Kedah
Pendang,"['06700', '06707', '06709', '06710', '06720', '06750', '06760']",Kedah
Pokok Sena,"['06350', '06400']",Kedah
Serdang,"['09800', '09810']",Kedah
Sik,"['08200', '08210', '08340']",Kedah
Simpang Empat,"['06650', '06680']",Kedah
Sungai Petani,"['08000', '08007', '08009', '08010', '08600']",Kedah
Yan,"['06900', '06910']",Kedah
Ayer Lanas,['17700'],Kelantan
Bachok,"['16020', '16030', '16050', '16060', '16070', '16090', '16300', '16310', '16320', '16350', '16370', '16390']",Kelantan
Cherang Ruku,['16700'],Kelantan
Dabong,['18200'],Kelantan
Gua Musang,['18300'],Kelantan
Jeli,['17600'],Kelantan
Kem Desa Pahlawan,['16500'],Kelantan
Ketereh,['16450'],Kelantan
Kota Bharu,"['15000', '15050', '15100', '15150', '15159', '15160', '15200', '15300', '15350', '15400', '15500', '15502', '15503', '15504', '15505', '15506', '15508', '15512', '15514', '15516', '15517', '15518', '15519', '15520', '15524', '15529', '15532', '15534', '15536', '15538', '15540', '15546', '15548', '15550', '15551', '15556', '15558', '15560', '15564', '15570', '15572', '15576', '15578', '15582', '15586', '15590', '15592', '15594', '15596', '15600', '15604', '15606', '15608', '15609', '15610', '15612', '15614', '15616', '15620', '15622', '15623', '15624', '15626', '15628', '15630', '15632', '15634', '15644', '15646', '15648', '15658', '15660', '15661', '15662', '15664', '15670', '15672', '15673', '15674', '15676', '15680', '15690', '15700', '15710', '15720', '15730', '15740', '15988', '15990', '16010', '16100', '16109', '16150']",Kelantan
Kuala Balah,['17610'],Kelantan
Kuala Krai,"['18000', '18020', '18050']",Kelantan
Machang,['18500'],Kelantan
Melor,['16400'],Kelantan
Pasir Mas,"['17000', '17007', '17009', '17010', '17020', '17030', '17040', '17050', '17060', '17070']",Kelantan
Pasir Puteh,['16800'],Kelantan
Pulai Chondong,['16600'],Kelantan
Rantau Panjang,['17200'],Kelantan
Selising,['16810'],Kelantan
Tanah Merah,"['17500', '17507', '17509', '17510', '17520', '17599']",Kelantan
Temangan,['18400'],Kelantan
Tumpat,"['16080', '16200', '16210']",Kelantan
Wakaf Bharu,"['16040', '16250', '16266']",Kelantan
Labuan,"['87000', '87007', '87008', '87010', '87011', '87012', '87013', '87014', '87015', '87016', '87017', '87018', '87019', '87020', '87021', '87022', '87023', '87024', '87025', '87026', '87027', '87028', '87029', '87030', '87031', '87032', '87033']",Wp Labuan
Alor Gajah,"['78000', '78009']",Melaka
Asahan,"['77100', '77109']",Melaka
Ayer Keroh,['75450'],Melaka
Bemban,['77200'],Melaka
Durian Tunggal,"['76100', '76109']",Melaka
Jasin,"['77000', '77007', '77008', '77009']",Melaka
Kem Trendak,['76200'],Melaka
Kuala Sungai Baru,['78200'],Melaka
Lubok China,['78100'],Melaka
Masjid Tanah,"['78300', '78307', '78309']",Melaka
Melaka,"['75000', '75050', '75100', '75150', '75200', '75250', '75260', '75300', '75350', '75400', '75430', '75460', '76450']",Melaka
Merlimau,['77300'],Melaka
Selandar,['77500'],Melaka
Sungai Rambai,['77400'],Melaka
Sungai Udang,['76300'],Melaka
Tanjong Kling,"['76400', '76409']",Melaka
Bahau,"['72100', '72107', '72109']",Negeri Sembilan
Bandar Baru Enstek,['71760'],Negeri Sembilan
Bandar Baru Serting,['72130'],Negeri Sembilan
Bandar Seri Jempol,"['72120', '72127', '72129']",Negeri Sembilan
Batu Kikir,"['72200', '72207', '72209']",Negeri Sembilan
Gemas,"['73400', '73409', '73410', '73420', '73480']",Negeri Sembilan
Gemencheh,"['73200', '73207', '73209', '73300', '73309']",Negeri Sembilan
Johol,"['73100', '73109']",Negeri Sembilan
Kota,"['71350', '71359']",Negeri Sembilan
Kuala Klawang,"['71600', '71609', '71650', '71659']",Negeri Sembilan
Kuala Pilah,"['72000', '72007', '72009', '72500', '72507', '72509']",Negeri Sembilan
Labu,"['71900', '71907', '71909']",Negeri Sembilan
Linggi,"['71150', '71159']",Negeri Sembilan
Mantin,"['71700', '71707', '71709', '71750', '71759']",Negeri Sembilan
Nilai,"['71800', '71807', '71809', '71850']",Negeri Sembilan
Port Dickson,"['71000', '71007', '71009', '71010', '71960', '71999']",Negeri Sembilan
Pusat  Bandar Palong,"['73430', '73440', '73450', '73460', '73470']",Negeri Sembilan
Rantau,"['71100', '71109', '71200', '71209']",Negeri Sembilan
Rembau,"['71300', '71309', '71400', '71409']",Negeri Sembilan
Rompin,"['73500', '73507', '73509']",Negeri Sembilan
Seremban,"['70000', '70100', '70200', '70300', '70400', '70450', '70500', '70502', '70503', '70504', '70505', '70506', '70508', '70512', '70516', '70517', '70518', '70532', '70534', '70536', '70540', '70546', '70548', '70550', '70551', '70558', '70560', '70564', '70570', '70572', '70576', '70578', '70582', '70586', '70590', '70592', '70594', '70596', '70600', '70604', '70606', '70608', '70609', '70610', '70620', '70626', '70628', '70632', '70634', '70644', '70646', '70648', '70658', '70664', '70670', '70672', '70673', '70674', '70676', '70690', '70700', '70710', '70720', '70730', '70740', '70750', '70990', '71450', '71459', '71770', '71950']",Negeri Sembilan
Simpang Durian,"['72400', '72409']",Negeri Sembilan
Simpang Pertang,"['72300', '72307', '72309']",Negeri Sembilan
Si Rusa,"['71050', '71059', '71250', '71259']",Negeri Sembilan
Tampin,"['73000', '73007', '73009']",Negeri Sembilan
Tanjong Ipoh,"['71500', '71509', '71550', '71559']",Negeri Sembilan
Balok,"['26080', '26100', '26150', '26190']",Pahang
Bandar Pusat  Jengka,"['26400', '26410', '26420', '26430', '26440', '26450', '26460', '26485', '26490', '27080']",Pahang
Bandar Tun Abdul Razak,"['26900', '26999']",Pahang
Benta,"['27300', '27310']",Pahang
Bentong,"['28700', '28707', '28709', '28730', '28740', '28750']",Pahang
Brinchang,['39100'],Pahang
Bukit Fraser,['49000'],Pahang
Bukit Goh,"['26050', '26090']",Pahang
Chenor,['28100'],Pahang
Chini,['26690'],Pahang
Damak,['27030'],Pahang
Dong,['27400'],Pahang
Gambang,"['26300', '26310', '26320', '26330', '26340', '26350', '26360', '26370']",Pahang
Genting Highlands,['69000'],Pahang
Jaya Gading,['26250'],Pahang
Jerantut,"['27000', '27010', '27020', '27040', '27050', '27060', '27070', '27090', '27150']",Pahang
Karak,"['28600', '28610', '28620']",Pahang
Kemayan,"['28340', '28380']",Pahang
Kuala Krau,['28050'],Pahang
Kuala Lipis,"['27200', '27207', '27209', '27210']",Pahang
Kuala Rompin,"['26800', '26810', '26820']",Pahang
Kuantan,"['25000', '25020', '25040', '25050', '25100', '25150', '25200', '25250', '25300', '25320', '25350', '25500', '25502', '25503', '25504', '25505', '25506', '25508', '25509', '25512', '25514', '25516', '25517', '25518', '25520', '25524', '25529', '25532', '25534', '25536', '25538', '25540', '25546', '25548', '25550', '25551', '25552', '25556', '25558', '25560', '25564', '25570', '25576', '25578', '25582', '25584', '25586', '25590', '25592', '25594', '25596', '25598', '25600', '25604', '25606', '25608', '25609', '25610', '25612', '25614', '25620', '25622', '25626', '25628', '25630', '25632', '25644', '25646', '25648', '25656', '25660', '25661', '25662', '25670', '25672', '25673', '25674', '25676', '25690', '25700', '25710', '25720', '25730', '25740', '25750', '25990', '26000', '26010', '26040', '26060', '26070', '26140', '26180']",Pahang
Lanchang,['28500'],Pahang
Lurah Bilut,['28800'],Pahang
Maran,['26500'],Pahang
Mentakab,"['28400', '28407', '28409']",Pahang
Muadzam Shah,['26700'],Pahang
Padang Tengku,['27100'],Pahang
Pekan,"['26600', '26607', '26609', '26610', '26620', '26630', '26640', '26650', '26660', '26680']",Pahang
Raub,"['27600', '27607', '27609', '27610', '27620', '27630', '27670']",Pahang
Ringlet,['39200'],Pahang
Sega,['27660'],Pahang
Sungai Koyan,['27650'],Pahang
Sungai Lembing,['26200'],Pahang
Sungai Ruan,['27500'],Pahang
Tanah Rata,"['39000', '39007', '39009', '39010']",Pahang
Temerloh,"['28000', '28007', '28009', '28010', '28020', '28030', '28040']",Pahang
Triang,"['28200', '28300', '28310', '28320', '28330', '28350']",Pahang
Ayer Itam,['11500'],Penang
Balik Pulau,"['11000', '11010', '11020']",Penang
Batu Ferringhi,['11100'],Penang
Batu Maung,['11960'],Penang
Bayan Lepas,"['11900', '11902', '11910', '11920', '11950']",Penang
Bukit Mertajam,"['14000', '14007', '14009', '14020']",Penang
Butterworth,"['12000', '12100', '12200', '12300', '12344', '12345', '12700', '12710', '12720', '12990', '13000', '13009', '13020', '13030', '13050', '13400', '13409', '13800']",Penang
Gelugor,['11700'],Penang
Jelutong,"['11600', '11609']",Penang
Kepala Batas,"['13200', '13210', '13220']",Penang
Kubang Semang,['14400'],Penang
Nibong Tebal,"['14300', '14310', '14320']",Penang
Penaga,"['13100', '13110']",Penang
Penang Hill,['11300'],Penang
Perai,"['13600', '13690', '13700']",Penang
Permatang Pauh,['13500'],Penang
Pulau Pinang,"['10000', '10020', '10050', '10100', '10110', '10150', '10160', '10200', '10250', '10300', '10350', '10400', '10420', '10450', '10460', '10470', '10500', '10502', '10503', '10504', '10505', '10506', '10508', '10512', '10514', '10516', '10518', '10520', '10524', '10534', '10538', '10540', '10542', '10546', '10550', '10551', '10552', '10558', '10560', '10564', '10566', '10570', '10576', '10578', '10582', '10590', '10592', '10593', '10594', '10596', '10600', '10604', '10609', '10610', '10612', '10620', '10622', '10626', '10628', '10634', '10646', '10648', '10660', '10661', '10662', '10668', '10670', '10672', '10673', '10674', '10676', '10690', '10710', '10720', '10730', '10740', '10750', '10760', '10770', '10780', '10790', '10800', '10810', '10820', '10830', '10840', '10850', '10910', '10920', '10990', '11050', '11060', '11400', '11409', '11460']",Penang
Simpang Ampat,"['14100', '14101', '14110', '14120']",Penang
Sungai Jawi,['14200'],Penang
Tanjong Bungah,['11200'],Penang
Tasek Gelugor,"['13300', '13310']",Penang
Usm Pulau Pinang,['11800'],Penang
Ayer Tawar,['32400'],Perak
Bagan Datoh,['36100'],Perak
Bagan Serai,"['34300', '34310']",Perak
Bandar Seri Iskandar,['32610'],Perak
Batu Gajah,"['31000', '31007', '31009']",Perak
Batu Kurau,"['34500', '34510', '34520']",Perak
Behrang Stesen,['35950'],Perak
Bidor,['35500'],Perak
Bota,['32600'],Perak
Bruas,['32700'],Perak
Changkat Jering,['34850'],Perak
Changkat Keruing,['32500'],Perak
Chemor,['31200'],Perak
Chenderiang,['35300'],Perak
Chenderong Balai,['36600'],Perak
Chikus,['36750'],Perak
Enggor,['33600'],Perak
Gerik,"['33300', '33310', '33320']",Perak
Gopeng,"['31600', '31610']",Perak
Hutan Melintang,['36400'],Perak
Intan,['33200'],Perak
Ipoh,"['30000', '30010', '30020', '30100', '30200', '30205', '30250', '30300', '30350', '30400', '30450', '30500', '30502', '30503', '30504', '30505', '30506', '30508', '30510', '30512', '30516', '30517', '30518', '30519', '30520', '30524', '30532', '30534', '30536', '30540', '30542', '30546', '30548', '30550', '30551', '30552', '30554', '30556', '30560', '30564', '30570', '30576', '30580', '30582', '30586', '30590', '30592', '30594', '30596', '30600', '30604', '30606', '30609', '30610', '30612', '30614', '30620', '30621', '30622', '30626', '30628', '30630', '30632', '30634', '30644', '30646', '30648', '30656', '30658', '30660', '30661', '30662', '30664', '30668', '30670', '30673', '30674', '30676', '30682', '30690', '30700', '30710', '30720', '30730', '30740', '30750', '30760', '30770', '30780', '30790', '30800', '30810', '30820', '30830', '30840', '30900', '30902', '30904', '30906', '30908', '30910', '30912', '30988', '30990', '31350', '31400', '31407', '31409', '31450', '31500', '31650', '31672']",Perak
Jeram,['31850'],Perak
Kampar,"['31900', '31907', '31909', '31910']",Perak
Kampung Gajah,"['36800', '36810']",Perak
Kampung Kepayang,['31300'],Perak
Kamunting,['34600'],Perak
Kuala Kangsar,"['33000', '33007', '33009', '33010', '33020', '33030', '33040']",Perak
Kuala Kurau,['34350'],Perak
Kuala Sepetang,['34650'],Perak
Lambor Kanan,"['32900', '32999']",Perak
Langkap,['36700'],Perak
Lenggong,"['33400', '33410', '33420']",Perak
Lumut,['32200'],Perak
Malim Nawar,['31700'],Perak
Mambang Di Awan,"['31920', '31950']",Perak
Manong,['33800'],Perak
Matang,['34750'],Perak
Padang Rengas,['33700'],Perak
Pangkor,['32300'],Perak
Pantai Remis,"['34900', '34910']",Perak
Parit,"['32800', '32810']",Perak
Parit Buntar,['34200'],Perak
Pengkalan Hulu,['33100'],Perak
Pusing,"['31550', '31560']",Perak
Rantau Panjang,"['34140', '42160']",Perak
Sauk,['33500'],Perak
Selama,"['34100', '34120', '34130']",Perak
Selekoh,"['36200', '36207', '36209']",Perak
Seri Manjong,"['32040', '32050']",Perak
Simpang,['34700'],Perak
Simpang Ampat Semanggol,['34400'],Perak
Sitiawan,"['32000', '32010', '32020']",Perak
Slim River,"['35800', '35820']",Perak
Sungai Siput,"['31050', '31100', '31120']",Perak
Sungai Sumun,"['36300', '36307', '36309']",Perak
Sungkai,['35600'],Perak
Taiping,"['34000', '34007', '34008', '34009', '34010', '34020', '34030']",Perak
Tanjong Malim,"['35900', '35907', '35909', '35910']",Perak
Tanjong Piandang,['34250'],Perak
Tanjong Rambutan,['31250'],Perak
Tanjong Tualang,['31800'],Perak
Tapah,"['35000', '35007', '35009']",Perak
Tapah Road,['35400'],Perak
Teluk Intan,"['36000', '36007', '36008', '36009', '36010', '36020', '36030', '36110']",Perak
