name,postcode,state
Temoh,['35350'],Perak
Tldm Lumut,['32100'],Perak
Trolak,['35700'],Perak
Trong,['34800'],Perak
Tronoh,['31750'],Perak
Ulu Bernam,['36500'],Perak
Ulu Kinta,"['31150', '31199']",Perak
Arau,"['02600', '02607', '02609']",Perlis
Kaki Bukit,['02200'],Perlis
Kangar,"['01000', '01007', '01009', '01500', '01502', '01503', '01504', '01505', '01506', '01508', '01512', '01514', '01516', '01517', '01518', '01524', '01529', '01532', '01538', '01540', '01546', '01550', '01551', '01556', '01560', '01564', '01570', '01572', '01576', '01578', '01582', '01586', '01590', '01592', '01594', '01596', '01598', '01600', '01604', '01606', '01608', '01609', '01610', '01612', '01614', '01620', '01622', '01626', '01628', '01630', '01632', '01634', '01644', '01646', '01648', '01660', '01664', '01670', '01672', '01673', '01674', '01676', '01680', '01694', '02400', '02450', '02500']",Perlis
Kuala Perlis,['02000'],Perlis
Padang Besar,['02100'],Perlis
Simpang Ampat,"['02700', '02707', '02709', '02800']",Perlis
Putrajaya,"['62000', '62007', '62050', '62052', '62100', '62150', '62200', '62250', '62300', '62500', '62502', '62503', '62504', '62505', '62506', '62510', '62512', '62514', '62516', '62517', '62518', '62519', '62520', '62522', '62524', '62526', '62527', '62529', '62530', '62532', '62536', '62539', '62540', '62542', '62546', '62550', '62551', '62570', '62574', '62576', '62578', '62582', '62584', '62590', '62592', '62594', '62596', '62602', '62604', '62605', '62606', '62616', '62618', '62620', '62623', '62624', '62628', '62630', '62632', '62648', '62652', '62654', '62657', '62662', '62668', '62670', '62674', '62675', '62676', '62677', '62686', '62690', '62692', '62988']",Wp Putrajaya
Beaufort,"['89800', '89807', '89808', '89809']",Sabah
Beluran,"['90100', '90107', '90109']",Sabah
Beverly,"['88700', '89260']",Sabah
Bongawan,"['89700', '89707', '89708', '89709']",Sabah
Inanam,['88857'],Sabah
Keningau,"['89000', '89007', '89008', '89009']",Sabah
Kota Belud,"['89150', '89157', '89158', '89159']",Sabah
Kota Kinabalu,"['88000', '88100', '88110', '88150', '88200', '88220', '88300', '88400', '88450', '88458', '88460', '88500', '88502', '88504', '88505', '88506', '88508', '88510', '88512', '88514', '88516', '88518', '88520', '88526', '88527', '88532', '88534', '88538', '88540', '88546', '88550', '88551', '88552', '88554', '88556', '88558', '88560', '88562', '88564', '88566', '88568', '88570', '88572', '88576', '88580', '88582', '88586', '88590', '88592', '88594', '88596', '88598', '88600', '88602', '88604', '88606', '88608', '88609', '88610', '88612', '88614', '88617', '88618', '88620', '88621', '88622', '88624', '88626', '88628', '88630', '88632', '88634', '88644', '88646', '88648', '88656', '88658', '88660', '88661', '88662', '88670', '88672', '88673', '88675', '88676', '88680', '88690', '88740', '88757', '88758', '88759', '88760', '88761', '88762', '88763', '88764', '88765', '88766', '88767', '88768', '88769', '88770', '88771', '88772', '88773', '88774', '88775', '88776', '88777', '88778', '88779', '88780', '88781', '88782', '88783', '88784', '88785', '88786', '88787', '88788', '88789', '88790', '88800', '88801', '88802', '88803', '88804', '88805', '88806', '88807', '88808', '88809', '88810', '88811', '88812', '88813', '88814', '88815', '88816', '88817', '88818', '88819', '88820', '88821', '88822', '88823', '88824', '88825', '88826', '88827', '88828', '88829', '88830', '88831', '88832', '88833', '88834', '88835', '88836', '88837', '88838', '88839', '88840', '88841', '88842', '88843', '88844', '88845', '88846', '88847', '88848', '88849', '88850', '88851', '88852', '88853', '88854', '88855', '88860', '88861', '88862', '88863', '88865', '88866', '88867', '88868', '88869', '88870', '88871', '88872', '88873', '88874', '88875', '88900', '88901', '88902', '88903', '88904', '88905', '88906', '88988', '88990', '88991', '88992', '88993', '88994', '88995', '88996', '88997', '88998', '88999']",Sabah
Kota Kinabatangan,['90200'],Sabah
Kota Marudu,"['89100', '89107', '89108', '89109']",Sabah
Kuala Penyu,"['89740', '89747', '89748', '89749']",Sabah
Kudat,"['89050', '89057', '89058', '89059']",Sabah
Kunak,"['91200', '91207', '91209']",Sabah
Lahad Datu,"['91100', '91108', '91109', '91110', '91111', '91112', '91113', '91114', '91115', '91116', '91117', '91118', '91119', '91120', '91121', '91122', '91123', '91124', '91125', '91126', '91127', '91128', '91150']",Sabah
Likas,['88856'],Sabah
Membakut,"['89720', '89727', '89728', '89729']",Sabah
Menumbok,"['89760', '89767', '89768', '89769']",Sabah
Nabawan,"['89950', '89957', '89958', '89959']",Sabah
Pamol,['90400'],Sabah
Papar,"['89600', '89607', '89608', '89609']",Sabah
Penampang,"['89500', '89507', '89508', '89509']",Sabah
Putatan,"['88721', '88722', '88723', '88724', '88725']",Sabah
Ranau,"['89300', '89307', '89308', '89309', '89320', '89350', '89357']",Sabah
Sandakan,"['90000', '90008', '90009', '90300', '90307', '90700', '90701', '90702', '90703', '90704', '90705', '90706', '90707', '90708', '90709', '90711', '90712', '90713', '90714', '90715', '90716', '90717', '90718', '90719', '90720', '90721', '90722', '90723', '90724', '90725', '90726', '90727', '90728', '90729', '90730', '90731', '90732', '90733', '90734', '90735', '90736', '90737', '90738', '90739', '90740', '90741']",Sabah
Semporna,"['91300', '91307', '91308', '91309']",Sabah
Sipitang,"['89850', '89857', '89858', '89859']",Sabah
Tambunan,"['89650', '89657', '89658', '89659']",Sabah
Tamparuli,"['89250', '89257', '89258', '89259']",Sabah
Tanjung Aru,['88858'],Sabah
Tawau,"['91000', '91007', '91008', '91009', '91010', '91011', '91012', '91013', '91014', '91015', '91016', '91017', '91018', '91019', '91020', '91021', '91022', '91023', '91024', '91025', '91026', '91027', '91028', '91029', '91030', '91031', '91032', '91033', '91034', '91035', '91045', '91056']",Sabah
Tenom,"['89900', '89907', '89908', '89909']",Sabah
Tuaran,"['89200', '89207', '89208', '89209']",Sabah
Asajaya,['94600'],Sarawak
Balingian,['96350'],Sarawak
Baram,"['98050', '98057', '98058', '98059']",Sarawak
Bau,"['94000', '94007', '94009']",Sarawak
Bekenu,"['98150', '98157', '98159']",Sarawak
Belaga,"['96900', '96950', '96999']",Sarawak
Belawai,['96150'],Sarawak
Betong,"['95700', '95707', '95709']",Sarawak
Bintangor,"['96500', '96507', '96508', '96509', '96510']",Sarawak
Bintulu,"['97000', '97004', '97007', '97008', '97009', '97010', '97011', '97012', '97013', '97014', '97015', '97300']",Sarawak
Dalat,"['96300', '96307', '96309']",Sarawak
Daro,['96200'],Sarawak
Debak,['95500'],Sarawak
Engkilili,['95800'],Sarawak
Julau,['96600'],Sarawak
Kabong,['94650'],Sarawak
Kanowit,"['96700', '96707', '96709']",Sarawak
Kapit,"['96800', '96807', '96809']",Sarawak
Kota Samarahan,['94300'],Sarawak
Kuching,"['93000', '93010', '93030', '93050', '93100', '93150', '93200', '93250', '93300', '93350', '93400', '93450', '93500', '93502', '93503', '93504', '93505', '93506', '93507', '93508', '93514', '93516', '93517', '93518', '93519', '93520', '93527', '93529', '93532', '93540', '93550', '93551', '93552', '93554', '93556', '93558', '93560', '93564', '93566', '93570', '93572', '93576', '93578', '93582', '93586', '93590', '93592', '93594', '93596', '93600', '93604', '93606', '93608', '93609', '93610', '93612', '93614', '93618', '93619', '93620', '93626', '93628', '93632', '93634', '93648', '93658', '93660', '93661', '93662', '93668', '93670', '93672', '93677', '93690', '93694', '93700', '93702', '93704', '93706', '93708', '93710', '93712', '93714', '93716', '93718', '93720', '93722', '93724', '93726', '93728', '93730', '93732', '93734', '93736', '93738', '93740', '93742', '93744', '93746', '93748', '93750', '93752', '93754', '93756', '93758', '93760', '93762', '93764', '93900', '93902', '93904', '93906', '93908', '93910', '93912', '93914', '93916', '93990']",Sarawak
Lawas,"['98850', '98857', '98859']",Sarawak
Limbang,"['98700', '98707', '98708', '98709']",Sarawak
Lingga,['94900'],Sarawak
Long Lama,['98300'],Sarawak
Lubok Antu,['95900'],Sarawak
Lundu,"['94500', '94507', '94509']",Sarawak
Lutong,"['98100', '98107', '98109']",Sarawak
Matu,['96250'],Sarawak
Miri,"['98000', '98007', '98008', '98009']",Sarawak
Mukah,"['96400', '96410']",Sarawak
Nanga Medamit,['98750'],Sarawak
Niah,['98200'],Sarawak
Pusa,['94950'],Sarawak
Roban,['95300'],Sarawak
Saratok,"['95400', '95407', '95409']",Sarawak
Sarikei,"['96100', '96107', '96108', '96109']",Sarawak
Sebauh,['97100'],Sarawak
Sebuyau,['94850'],Sarawak
Serian,"['94700', '94707', '94709', '94750', '94760']",Sarawak
Sibu,"['96000', '96007', '96008', '96009']",Sarawak
Siburan,['94200'],Sarawak
Simunjan,"['94800', '94807', '94809']",Sarawak
Song,['96850'],Sarawak
Spaoh,['95600'],Sarawak
Sri Aman,"['95000', '95007', '95008', '95009']",Sarawak
Sundar,['98800'],Sarawak
Tatau,['97200'],Sarawak
Ampang,['68000'],Selangor
Bandar Baru Bangi,['43650'],Selangor
Bandar Puncak Alam,['42300'],Selangor
Bangi,['43600'],Selangor
Banting,['42700'],Selangor
Batang Berjuntai,"['45600', '45607', '45609', '45620', '45630']",Selangor
Batang Kali,"['44300', '44309', '44330']",Selangor
Batu Caves,['68100'],Selangor
Beranang,"['43700', '43701']",Selangor
Bukit Rotan,['45700'],Selangor
Cheras,"['43200', '43207']",Selangor
Cyberjaya,"['63000', '63100', '63200', '63300']",Selangor
Dengkil,"['43800', '43807']",Selangor
Hulu Langat,['43100'],Selangor
Jenjarom,"['42600', '42610', '42619']",Selangor
Jeram,['45800'],Selangor
Kajang,"['43000', '43007', '43009', '43558']",Selangor
Kapar,"['42200', '42209']",Selangor
Kerling,['44100'],Selangor
Klang,"['41000', '41050', '41070', '41100', '41150', '41160', '41200', '41205', '41250', '41299', '41300', '41301', '41400', '41500', '41506', '41560', '41586', '41600', '41670', '41672', '41700', '41710', '41720', '41730', '41750', '41780', '41900', '41902', '41904', '41906', '41908', '41910', '41912', '41914', '41916', '41918', '41990', '42100', '42150']",Selangor
Klia,['64000'],Selangor
Kuala Kubu Baru,"['44000', '44010', '44020', '44110']",Selangor
Kuala Selangor,"['45000', '45010']",Selangor
Pelabuhan Klang,"['42000', '42007', '42008', '42009']",Selangor
Petaling Jaya,"['46000', '46040', '46050', '46080', '46100', '46150', '46160', '46200', '46300', '46350', '46400', '46460', '46500', '46505', '46506', '46510', '46547', '46549', '46551', '46564', '46582', '46598', '46662', '46667', '46668', '46672', '46675', '46692', '46700', '46710', '46720', '46730', '46740', '46750', '46760', '46770', '46780', '46781', '46782', '46783', '46784', '46785', '46786', '46787', '46788', '46789', '46790', '46791', '46792', '46793', '46794', '46795', '46796', '46797', '46798', '46799', '46800', '46801', '46802', '46803', '46804', '46805', '46806', '46860', '46870', '46960', '46962', '46964', '46966', '46968', '46970', '46972', '46974', '46976', '46978', '46990', '47300', '47301', '47304', '47307', '47308', '47309', '47310', '47400', '47410', '47430', '47800', '47801', '47810', '47820', '47829', '47830', '47850']",Selangor
Puchong,"['47100', '47110', '47120', '47130', '47140', '47150', '47160', '47170', '47180', '47190']",Selangor
Pulau Carey,"['42960', '42999']",Selangor
Pulau Indah,"['42900', '42907', '42920']",Selangor
Pulau Ketam,['42940'],Selangor
Rasa,['44200'],Selangor
Rawang,"['48000', '48009', '48010', '48020', '48050', '48100', '48300', '48302']",Selangor
Sabak Bernam,"['45200', '45207', '45209']",Selangor
Sekinchan,['45400'],Selangor
Semenyih,['43500'],Selangor
Sepang,['43900'],Selangor
Serdang,['43400'],Selangor
Serendah,"['48200', '48250']",Selangor
Seri Kembangan,"['43300', '43399']",Selangor
Shah Alam,"['40000', '40100', '40140', '40150', '40160', '40169', '40170', '40179', '40200', '40250', '40300', '40350', '40400', '40409', '40410', '40440', '40450', '40460', '40470', '40490', '40500', '40502', '40503', '40505', '40512', '40517', '40520', '40529', '40542', '40548', '40550', '40551', '40560', '40564', '40570', '40572', '40576', '40578', '40582', '40590', '40592', '40594', '40596', '40598', '40600', '40604', '40607', '40608', '40610', '40612', '40620', '40622', '40626', '40630', '40632', '40646', '40648', '40650', '40660', '40664', '40670', '40672', '40673', '40674', '40675', '40676', '40680', '40690', '40700', '40702', '40704', '40706', '40708', '40710', '40712', '40714', '40716', '40718', '40720', '40722', '40724', '40726', '40728', '40730', '40732', '40800', '40802', '40804', '40806', '40808', '40810', '40900', '40912', '40915', '40990', '42450']",Selangor
Subang Airport,"['47200', '47210']",Selangor
Subang Jaya,"['47500', '47507', '47510', '47600', '47601', '47610', '47618', '47620', '47630', '47640', '47650', '55555']",Selangor
Sungai Ayer Tawar,['45100'],Selangor
Sungai Besar,['45300'],Selangor
Sungai Buloh,"['47000', '47020', '47031']",Selangor
Sungai Pelek,"['43950', '43999']",Selangor
Tanjong Karang,['45500'],Selangor
Tanjong Sepat,['42800'],Selangor
Telok Panglima Garang,"['42425', '42500', '42507', '42509']",Selangor
Ajil,"['21800', '21810', '21820']",Terengganu
Al Muktatfi Billah Shah,['23400'],Terengganu
Ayer Puteh,['24050'],Terengganu
Bukit Besi,['23200'],Terengganu
Bukit Payong,['21400'],Terengganu
Ceneh,['24060'],Terengganu
Chalok,['21450'],Terengganu
Cukai,"['24000', '24007', '24009', '24010', '24020', '24030', '24040']",Terengganu
Dungun,"['23000', '23007', '23009', '23050']",Terengganu
Jerteh,"['22000', '22010', '22020', '22030', '22040']",Terengganu
Kampung Raja,['22200'],Terengganu
Kemasek,"['24200', '24207', '24209', '24210', '24220']",Terengganu
Kerteh,['24300'],Terengganu
Ketengah Jaya,"['23300', '23345']",Terengganu
Kijal,"['24100', '24107', '24109']",Terengganu
Kuala Berang,['21700'],Terengganu
Kuala Besut,"['22300', '22307', '22309']",Terengganu
Kuala Terengganu,"['20000', '20050', '20080', '20100', '20200', '20300', '20400', '20500', '20502', '20503', '20504', '20505', '20506', '20508', '20512', '20514', '20516', '20517', '20518', '20519', '20520', '20532', '20534', '20536', '20538', '20540', '20542', '20546', '20548', '20550', '20551', '20552', '20554', '20556', '20560', '20564', '20566', '20568', '20570', '20572', '20576', '20578', '20582', '20586', '20590', '20592', '20596', '20600', '20604', '20606', '20608', '20609', '20610', '20612', '20614', '20618', '20620', '20622', '20626', '20628', '20630', '20632', '20646', '20648', '20656', '20658', '20660', '20661', '20662', '20664', '20668', '20670', '20672', '20673', '20674', '20676', '20680', '20690', '20698', '20700', '20710', '20720', '20900', '20902', '20904', '20906', '20908', '20910', '20912', '20914', '20916', '20918', '20920', '20922', '20924', '20926', '20928', '20930', '20990', '20999', '21000', '21009', '21010', '21020', '21030', '21040', '21050', '21060', '21070', '21080', '21090', '21100', '21109', '21200', '21209', '21210', '21220', '21300', '21309']",Terengganu
Marang,"['21600', '21610']",Terengganu
Paka,['23100'],Terengganu
Permaisuri,"['22100', '22107', '22109', '22110', '22120']",Terengganu
Sungai Tong,['21500'],Terengganu
Kuala Lumpur,"['50000', '50050', '50088', '50100', '50150', '50200', '50250', '50300', '50350', '50400', '50420', '50450', '50460', '50470', '50480', '50489', '50490', '50500', '50502', '50504', '50505', '50506', '50507', '50508', '50512', '50514', '50515', '50519', '50528', '50529', '50530', '50532', '50534', '50536', '50538', '50540', '50544', '50546', '50548', '50550', '50551', '50552', '50554', '50556', '50560', '50562', '50564', '50566', '50568', '50572', '50576', '50578', '50580', '50582', '50586', '50588', '50590', '50592', '50594', '50596', '50598', '50599', '50600', '50603', '50604', '50605', '50608', '50609', '50610', '50612', '50614', '50620', '50621', '50622', '50623', '50626', '50630', '50632', '50634', '50636', '50638', '50640', '50642', '50644', '50646', '50648', '50650', '50652', '50653', '50656', '50658', '50660', '50661', '50662', '50664', '50666', '50668', '50670', '50672', '50673', '50674', '50676', '50677', '50678', '50680', '50682', '50684', '50688', '50694', '50700', '50702', '50704', '50706', '50708', '50710', '50712', '50714', '50716', '50718', '50720', '50722', '50724', '50726', '50728', '50730', '50732', '50734', '50736', '50738', '50740', '50742', '50744', '50746', '50748', '50750', '50752', '50754', '50758', '50760', '50762', '50764', '50766', '50768', '50770', '50772', '50774', '50776', '50778', '50780', '50782', '50784', '50786', '50788', '50790', '50792', '50794', '50796', '50798', '50800', '50802', '50804', '50806', '50808', '50810', '50812', '50814', '50816', '50818', '50901', '50902', '50903', '50904', '50906', '50907', '50908', '50909', '50910', '50911', '50912', '50913', '50914', '50915', '50916', '50917', '50918', '50919', '50920', '50921', '50922', '50923', '50924', '50925', '50926', '50927', '50928', '50929', '50930', '50931', '50932', '50933', '50934', '50935', '50936', '50937', '50938', '50939', '50940', '50941', '50942', '50943', '50944', '50945', '50946', '50947', '50948', '50949', '50950', '50988', '50989', '50990', '51000', '51100', '51200', '51300', '51640', '51700', '51800', '51900', '51990', '52000', '52100', '52109', '52200', '52210', '52220', '53000', '53100', '53200', '53500', '53700', '53800', '53990', '54000', '54050', '54100', '54200', '54540', '55000', '55100', '55200', '55220', '55300', '55330', '55700', '55710', '55720', '55900', '55902', '55904', '55906', '55908', '55910', '55912', '55914', '55916', '55918', '55920', '55922', '55924', '55926', '55928', '55930', '55932', '55934', '55990', '56000', '56100', '57000', '57100', '57200', '57700', '57990', '58000', '58100', '58200', '58209', '58700', '58990', '59000', '59001', '59100', '59200', '59206', '59700', '59800', '59990', '60000']",Wp Kuala Lumpur
Setapak,['53300'],Wp Kuala Lumpur
